gender,address,trade_term,recept_balance,age
M,서울시 금천구 시흥1동,3,9658846,32
F,서울시 강북구 삼양동,7,3885329,26
F,서울시 동대문구 휘경2동,9,3070251,32
F,서울시 관악구 대학동,17,527308,22
M,서울시 금천구 신길3동,6,25872319,45
F,서울시 마포구 서교동,2,4332436,36
M,서울시 서대문구 북아현동,9,3070251,61
F,서울시 강남구 압구정동,3,6012616,57
M,서울시 양천구 신정3동,8,5123046,66
M,서울시 강동구 명일1동,10,52290,57
F,서울시 성동구 사근동,15,9066969,24
M,서울시 송파구 잠실2동,1,317036,45
M,서울시 구로구 수궁동,2,23024255,61
M,서울시 은평구 역촌동,7,588961,22
M,서울시 송파구 거여2동,19,7185105,27
M,서울시 은평구 신사1동,15,737178,60
F,서울시 양천구 신정3동,6,266501,27
M,서울시 관악구 삼성동,7,511856,30
F,서울시 중랑구 상봉2동,6,801181,67
M,서울시 중랑구 상봉2동,17,825714,47
M,서울시 동작구 사당3동,13,947226,50
M,서울시 서초구 양재1동,18,425508,45
M,서울시 광진구 화양동,13,906030,54
M,서울시 금천구 시흥5동,15,492838,24
M,서울시 동작구 상도3동,8,5161023,47
F,서울시 강남구 신사동,8,27927,26
F,서울시 은평구 역촌동,16,3539418,56
M,서울시 금천구 당산2동,20,347499,46
F,서울시 성동구 성수2가1동,3,3108148,66
M,서울시 구로구 구로1동,14,7177617,23
M,서울시 관악구 남현동,10,705330,30
F,서울시 양천구 목5동,18,26801032,69
F,서울시 동대문구 제기동,17,4483468,29
F,서울시 광진구 자양3동,8,1937677,53
M,서울시 구로구 구로1동,3,268686,46
F,서울시 송파구 문정1동,1,692350,42
M,서울시 강서구 우장산동,7,4439805,23
M,서울시 서대문구 홍3동,2,909789,27
F,서울시 은평구 갈현1동,4,8621945,46
F,서울시 강서구 화곡3동,6,823884,68
F,서울시 서초구 반포본동,17,416921,53
F,서울시 금천구 신길6동,17,521420,39
M,서울시 중랑구 면목4동,19,3701694,47
M,서울시 중랑구 묵1동,21,393070,33
F,서울시 강북구 미아동,8,28222,28
M,서울시 구로구 구로1동,1,963923,54
F,서울시 양천구 신월2동,17,630474,30
F,서울시 서초구 잠원동,16,876573,30
F,서울시 중랑구 면목5동,5,4582844,66
F,서울시 은평구 진관동,12,249370,39
M,서울시 서초구 잠원동,15,3701694,60
F,서울시 종로구 혜화동,10,5099584,41
M,서울시 송파구 잠실6동,15,1435893,50
M,서울시 용산구 원효로1동,14,356838,52
F,서울시 강남구 수서동,16,2563477,35
F,서울시 동대문구 전농2동,8,78431,25
F,서울시 동작구 상도4동,11,952357,32
F,서울시 관악구 행운동,20,2459237,25
M,서울시 중구 신당5동,7,978837,22
M,서울시 성동구 행당2동,19,307166,28
M,서울시 광진구 자양1동,2,23024255,62
M,서울시 강북구 송중동,14,329148,40
F,서울시 금천구 대림2동,9,648901,54
F,서울시 성동구 마장동,17,904943,46
M,서울시 강남구 도곡2동,9,864374,65
